network_id,portal_network_id,survey_id,respondent_id,prof_role_v2,prof_role_v2_99_TEXT,net_role,date_joined_month,date_joined_year,school,school_99_TEXT,subgroup,so_part_mc_5,so_part_mc_6,so_part_mc_7,so_part_msi_1,so_part_msi_2,so_part_msi_3,so_part_util_012021,so_part_util_022021,so_part_util_152021,so_part_expec,so_part_ben_1,so_part_ben_2,so_part_ben_6,so_part_chal_72021,so_part_chal_82021,so_part_chal_92021,so_part_chal_102021,so_part_chal_112021,nl_netops_gov_3,diff_for_students,splc_7,school_inf_6,so_part_value_1,so_part_value_2,so_part_value_8,cont_imp_for_equity_1,cont_imp_for_equity_2,cont_imp_for_equity_6,cont_imp_for_equity_5,cont_imp_for_equity_7,is_conf_52021,is_conf_12021,is_conf_62021,is_data_3,is_data_2,is_data_6,is_data_7,is_inqcyclechal_y_n,is_inqcyclechal_12021,is_inqcyclechal_52021,is_inqcyclechal_32021,is_inqcyclechal_42021,is_inqcyclechal_82021,part_team_meetings_1,part_team_meetings_2,part_team_meet_32021,part_team_meetings_4,part_team_meetings_5,part_team_meetings_6,part_team_meetings_7,sl_t_nrm_1,sl_t_nrm_2,sl_t_nrm_3,sl_t_nrm_4,sl_t_nrm_5,sl_t_nrm_6,sl_t_ps_1,sl_t_ps_2,sl_t_ps_3,sl_t_ps_6,sl_t_ci_1,sl_t_ci_2,sl_t_ci_3,sl_t_ci_4,sl_t_ci_5,sl_t_lrn_2,sl_t_lrn_1,sl_t_lrn_3,equity_dis_1,equity_dis_2,equity_dis_3,hsupport_st_lead_1,hsupport_st_lead_2,hsupport_st_lead_3,hsupport_st_lead_4,hsupport_st_lead_5,hsupport_st_lead_6,hsupport_st_lead_7,sch_support_st_lead_1,sch_support_st_lead_2,sch_support_st_lead_3,sch_support_st_lead_4,sch_support_st_lead_5,sch_support_st_lead_6,sch_support_st_lead_7,sl_xt_lrn_1,sl_xt_lrn_3,sl_xt_lrn_2,sl_xt_ci_1,sl_xt_ci_2,sl_xt_ci_4,sl_xt_ci_5,nl_netops_ct_3,nl_netops_ct_4,nl_netops_ct_6,nl_netops_ct_8,nl_netops_ct_9,cult_ci_32020,cult_ci_12020,cult_ci_62020,cult_ci_42020,cult_ci_82020,cult_ci_52020,cult_ebc_2,cult_ebc_3,cult_ebc_4,cult_ebc_5,cult_ebc_6,cult_eq_1,cult_eq_2,cult_eq_3,cult_eq_7,cult_eq_8,splc_1,splc_4,nl_eco_district_1,nl_eco_district_6,nl_eco_district_4,nl_eco_sch_1,nl_eco_sch_6,nl_eco_sch_3,nl_eco_sch_5,nl_eco_sch_4,nl_background_1,nl_background_2,nl_netops_km_1,nl_netops_km_2,nl_netops_km_3,nl_netops_km_4,nl_netops_km_5,nl_netops_trust_2,nl_netops_trust_3,nl_netops_trust_4,nl_netops_trust_5,nl_netops_trust_6,nl_netops_gov_1,nl_netops_gov_2,nl_netops_ssp_1,nl_netops_ssp_2,nl_netops_ssp_3,nl_netops_ssp_4,nl_netops_ssp_5,nl_netops_ssp_6,sus_begun_planning,sus_priority_plan_1,sus_priority_plan_2,sus_priority_plan_3,sus_priority_plan_4,sus_priority_plan_5,sus_priority_plan_6,sus_other_priorities,sus_responsibility,sus_resp_other_oe,sus_strat_1_oe,sus_strat_2_oe,sus_strat_3_oe,sus_strat_4_oe,sus_strat_5_oe,sus_strat_6_oe,sus_challenges_1,sus_challenges_2,sus_challenges_3,sus_challenges_4,sus_challenges_5,sus_challenges_6,sus_challenges_7,sus_challenges_8,sus_challenges_9,sus_l_other_chal_oe,school_inf_1,school_inf_2,school_inf_3,school_inf_4,sus_m_school_1,sus_m_school_2,sus_m_school_3,sus_m_school_4,sus_m_school_5,sus_m_imp_team_1,sus_m_imp_team_2,sus_m_self_1,sus_m_self_2,sus_m_self_3,sus_m_self_4,sus_m_challenges_1,sus_m_challenges_4,sus_m_challenges_5,sus_m_challenges_6,sus_m_challenges_7,sus_m_challenges_8,sus_m_challenges_9,sus_m_challenges_10,sus_m_challenges_11,sus_m_other_chal_oe,net_lead_org,net_lead_title_home,net_lead_duration,net_lead_title_net,so_part_t_hub_v3,net_lead_durationhub,reflecting_lead_dev_1,reflecting_lead_dev_2,reflecting_lead_dev_3,reflecting_lead_dev_4,reflecting_lead_dev_5,reflecting_lead_dev_6,prof_development_oe,lead_sig_accomp_oe,lead_sig_chal_oe,lead_known_start_oe,lead_criteria_oe,lead_ask_other_oe,recommend_1,open_ended_value,open_ended_realchang,open_ended_progress,open_ended_optional,school_coll_resp_1,school_coll_resp_2,school_coll_resp_3,school_coll_resp_4,school_coll_resp_5,school_coll_resp_6,school_leadership_rl_1,school_leadership_rl_2,school_leadership_rl_3,school_leadership_rl_4,school_leadership_rl_5,gender_v3,ethnicity_v3_1,ethnicity_v3_2,ethnicity_v3_3,ethnicity_v3_4,ethnicity_v3_5,ethnicity_v3_6,ethnicity_v3_7,ethnicity_v3_7_TEXT
32,823F970E6X4SQBBGWGK414F3DG,570,305,2,,113,7,2019,523,,147,4,3,3,2,2,2,4,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
32,823F970E6X4SQBBGWGK414F3DG,570,2934,4,,113,1,2021,583,,148,4,4,4,3,3,3,3,4,3,3,3,3,2,5,3,3,3,2,3,3,3,3,2,2,1,2,2,2,2,2,2,3,3,3,3,3,3,1,3,3,3,3,4,1,4,5,3,4,2,3,4,4,4,4,4,4,3,2,2,3,4,4,1,4,1,3,2,2,2,2,2,3,4,3,3,3,3,3,4,4,4,3,4,3,4,3,3,2,2,3,1,4,4,4,4,4,4,4,2,3,3,2,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,4,4,4,3,4,4,1,3,4,4,4,4,4,3,4,4,4,3,4,4,3,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,1,2,2,2,2,2,1,1,2,2,1,1,4,4,4,3,2,4,4,4,3,,,,,,,,,,,,,,,,,,,,4,,,,,4,4,1,3,3,3,4,4,4,4,4,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2935,2,,112,4,2019,,,149,4,2,3,1,3,3,4,4,3,5,5,5,4,4,4,9,2,5,3,4,4,5,5,5,5,1,4,4,3,2,4,4,4,4,4,4,4,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,3,4,3,3,4,2,3,2,1,3,1,4,2,2,2,2,3,4,3,4,3,1,1,,,,,,1,1,3,4,4,4,2,4,4,3,3,4,3,3,4,4,3,3,4,3,1,3,3,2,2,3,3,,3,,,,,,,,5,5,5,5,5,5,5,5,5,There has been little investment or support of this initiative at the District level other than hearing occasional updates.  If conditions are not improved this work will unlikely to be sustained or benefit the district as a whole.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,The opportunity to partner with school teams and support improvements at the school level.,"In schools that have the culture and conditions to support this work, I think there is tremendous opportunity for real change for students.",District level competing priorities. Staffing challenges,"Improvement science methods have been leveraged in other projects within our system with varying degrees of efficacy.  The District conditions, transitions and constant reorganization is impacting the work.",,,,,,,,,,,,2,,,,,,1,,
32,823F970E6X4SQBBGWGK414F3DG,570,2936,4,,113,8,2019,520,,147,4,4,4,4,4,4,4,5,4,3,3,4,4,2,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,1,2,2,2,2,2,1,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,,,,,,,,,,,,,,,,,,,,10,The collaboration with schools in the district who are working on the same things as my school,I believe it has and will continue to make positive improvements to our school and outcomes for our kids,time,no,3,4,2,3,4,3,4,4,4,4,4,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2808,2,,114,6,2021,581,,148,4,4,4,3,4,4,3,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,2,4,3,3,3,3,1,3,3,3,3,3,1,5,2,3,4,4,3,4,4,4,4,4,4,4,2,4,2,2,2,2,2,2,4,3,2,2,1,2,,,,,,,,,,,,,,,3,3,2,2,2,2,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,2,5,5,5,5,5,"I hope that in year 2, we are provided with more accountability for implementing our change ideas and the PDSA cycles. District staff turnover is going to be a huge challenge.",,,,,,,,,,,,,,,,,,,8,Learning from other schools and digging into change ideas and PDSAs.,"A great extent...through collaboration with CRoT, we were able to implement a strong plan for progress monitoring capstone task proficiency with our Class of 2024. ",Time and cohesion with our Major Improvement Strategies. We will be more intentional about aligning our MISs with CRoT change ideas in year 2. ,we have not... I would love more support with this as I know that the school improvement science ideas will be highly valuable in other areas of our school,4,3,2,3,3,4,4,4,5,4,4,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2809,4,,111,9,2019,,,,2,2,3,1,2,3,,,,3,,,,,,,,,5,2,4,3,5,4,3,4,3,3,3,3,2,4,5,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,3,3,4,3,3,3,4,3,2,4,4,1,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,3,3,no,3,,,,,,Cotinuing dialogue outside of network meeting with other schools.,Using google meets,4,5,5,5,5,5,5,4,3,no,,,,,,,,,,,,,,,,,,,,,,,,,,Denver Public Schools,Principal,5,Lead Principal,10,4,4,4,4,2,3,5,no,Leading attendance rates for high schools and ICAP rates,"Competing initiatives with district, hub, and school",Help leaders understand throughline,Not sure,Can't think of anything,,Collaboration with other schools,,,Increasing voice with our SOC and families,,,,,,,,,,,,1,1,1,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2938,4,,114,12,2019,581,,148,4,4,5,3,2,2,5,5,3,1,1,4,2,4,5,1,4,1,4,4,4,4,4,3,4,4,3,3,4,3,2,1,4,2,2,2,3,2,,,,,,1,5,2,3,3,4,4,4,5,5,5,4,5,4,3,4,4,1,1,1,2,2,4,4,3,5,2,4,,,,,,,,,,,,,,,5,5,5,1,1,2,2,5,5,5,4,5,3,4,4,3,4,3,3,4,4,4,3,4,4,4,4,4,4,4,1,2,4,4,4,2,4,5,1,3,4,4,4,4,4,4,3,3,3,3,3,3,5,5,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,4,4,4,3,4,4,3,3,3,3,4,4,4,2,2,2,2,2,2,NA,,,,,,,,,,,,,,,,,,,6,I did enjoy learning from the other schools in the network.,I feel as though it is hard to answer this question because I am not sure that our school has seen any real change yet as a result of this network's work.,"The thing that gets in the way the most is the time to invest in this initiative. When we are in the school building, we get pulled into so many different directions for high priority circumstances that cannot be ignored. It would be helpful if we were able to meet outside of the building for every meeting so that we could truly focus on the work.","Because I am not too involved in the instruction aspects of our school, I am not privy to a lot of the ways this has been implemented with our teachers. I feel as though this has been implemented largely in capacities that I am not involved in and therefore I cannot speak to this question.",2,4,2,3,2,3,5,5,5,5,5,2,,1,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2939,4,,113,3,2019,518,,147,4,4,3,4,3,4,4,5,3,4,4,3,4,5,3,3,2,2,4,3,4,4,5,4,4,3,3,4,3,4,5,4,5,4,4,4,4,1,5,4,4,4,3,1,4,5,4,4,4,5,5,5,4,4,5,5,5,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,4,5,3,4,4,5,5,4,5,5,5,5,5,3,3,3,3,3,1,1,5,3,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,1,5,4,4,4,4,5,4,5,5,5,4,4,4,5,4,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,5,4,4,5,3,4,4,5,4,4,4,2,3,3,4,3,2,2,2,4,Lack of Individual/Differentiated support/mentoring from NIC. (Jeremy Cooper),,,,,,,,,,,,,,,,,,,9,"Individual support and mentoring from Jeremy Cooper. By being here weekly he is able to help me grow as a leader. More importantly, he learns the unique conditions of our students and staff to help us craft potentially meaningful changes.","Hopefully, a more scientific approach to data cycle and inquiry will shift us from expanding implementations that just seem to be good ideas to expanding in data-driven result implementations. ",Current systems.,We designed graduation cohorts to implement school-wide SEL. Now we are working on designing a self-identification tool for Gifted and Talented students.,5,4,4,5,5,5,5,4,5,5,5,1,,1,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2940,4,,113,6,2018,522,,147,3,3,3,3,3,3,2,3,3,3,2,3,1,2,3,2,2,3,3,3,2,4,3,2,2,3,2,3,2,1,4,4,5,3,4,4,3,1,3,2,4,4,2,1,4,4,3,3,4,4,4,5,4,3,4,3,3,3,2,3,4,3,3,4,3,4,4,4,4,3,3,2,2,1,2,1,2,2,5,4,5,4,4,4,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,4,3,3,3,3,2,2,1,2,2,2,2,4,4,4,4,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1,3,2,3,4,4,2,4,2,4,4,4,4,5,5,5,2,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,5,Connecting with other schools.,"The network won't, but the actions initiated by our team and adopted by our teachers will significantly shift practices and subsequently improve outcomes for our students. ","Competing ""asks"" from different entities including state, district, etc. ","We have initiated standard-based/competency-based grading in our Integrated Math classes, surveyed students on math identity, altered the English curriculum to represent our population better, financially increased support for student clubs geared towards students of color, increased CE opportunities for students of color, and more",5,5,3,4,3,4,4,4,4,3,3,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2941,6,,113,8,2020,515,,147,4,4,4,2,4,5,4,5,5,3,4,4,4,3,2,1,1,1,4,5,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,1,2,1,3,4,2,1,5,4,5,5,5,5,5,5,5,4,5,5,4,4,5,5,4,4,4,5,5,5,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,2,2,3,3,3,2,3,4,4,3,4,4,4,3,3,4,3,3,4,4,4,4,4,5,5,5,1,2,4,4,4,4,5,1,4,3,2,1,1,1,2,4,4,4,3,4,4,4,4,3,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,4,3,4,4,4,4,4,4,5,5,4,4,4,4,4,5,2,5,4,4,2,,,,,,,,,,,,,,,,,,,,9,INtentionality in using processes to look at change and PDSA cycles,Implementing grading for equity will have a large impact on outcomes for our students,"time, struggles of the year taking priority",not much,4,4,4,3,4,3,5,5,5,4,5,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2810,4,,114,3,2021,585,,148,4,4,4,4,4,4,3,5,4,2,3,3,3,4,3,2,3,2,2,4,3,3,3,3,3,4,4,4,3,3,1,3,5,3,3,3,3,2,,,,,,1,4,3,3,3,4,3,3,4,5,5,5,5,4,4,4,4,2,2,2,3,3,5,5,3,5,5,5,,,,,,,,,,,,,,,2,3,2,1,2,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,5,3,4,3,2,2,3,5,4,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,1,3,4,3,5,3,4,4,4,4,4,4,4,4,4,5,5,5,4,5,9,,,,,,,,,,,,,,,,,,,,8,Learning and brainstorming with other schools and school leaders. ,The network helped us learn how to narrow our focus and follow the fish bone method to support our process. ,Time get's in the way as well as people shifting priorities and missing out on our valuable meetings.                                                                                                                                                                                                                                                                                                                                                                                                          ,Empathy interviews and the Fish Bone method. ,4,4,4,4,4,4,5,3,3,3,4,2,,1,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2811,4,,114,4,2020,579,,148,3,3,3,4,4,3,3,4,2,3,3,3,2,3,2,3,4,3,2,3,2,2,3,3,2,3,2,3,2,3,3,4,3,2,2,2,2,1,2,1,3,4,3,1,4,3,2,2,2,4,2,4,4,4,4,5,3,2,3,3,2,3,2,4,2,4,4,3,4,4,4,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,2,1,2,1,1,1,2,2,5,5,5,5,4,2,3,4,1,2,4,3,3,2,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
32,823F970E6X4SQBBGWGK414F3DG,570,2943,1,,112,11,2020,,,148,5,5,5,5,5,5,9,9,9,3,4,4,4,4,1,1,1,1,5,5,4,4,5,5,4,4,5,5,5,5,5,5,5,4,4,4,4,,,,,,,1,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,3,4,5,5,5,,,,,,,,,,,,,,,4,4,4,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,,,,,,1,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3,3,3,3,3,,3,,,,,,,,3,3,3,4,4,3,4,2,3,Reorganization .....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,The collaboration between different regions.  The opportunity to dive deeper past the everyday work that happens day to day,I have already seen the direction change into implementation of students voice not only in empathy understanding but in academic development allowing students to gain a deeper understanding and belief in their own work and success ,So far nothing has.  Admin and staff are collectively working together to insure success at a ahigh level.,We are just getting started in this process. ,,,,,,,,,,,,1,1,,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2944,6,,113,8,2019,514,,147,4,3,3,3,3,4,4,4,3,3,4,4,4,4,3,2,2,2,4,4,4,4,4,4,4,3,3,3,3,3,2,4,4,4,4,4,4,1,3,2,3,4,3,1,5,5,4,4,4,4,5,5,4,4,4,4,5,5,5,5,4,4,5,5,4,5,5,5,5,3,5,3,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,5,4,4,4,4,5,4,4,3,3,4,4,4,4,4,3,3,4,4,4,4,4,1,3,3,3,3,3,3,4,4,4,3,3,4,3,3,4,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,3,,,,,,,,,,,,,,,,,,,,8,"Learning from my peers, having thought partners on the work to push our school forward. ","I think that it is helping us move in the right direction, but this work takes time. ","Competing priorities, staff turnover at all levels.",We've used it to shape our systems as we try to make change.,4,4,2,3,3,4,3,4,4,4,3,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2945,6,,114,1,2021,580,,148,2,3,1,1,2,1,9,9,9,1,3,2,1,4,3,4,4,4,2,3,1,2,3,4,4,2,2,2,2,2,1,4,3,3,3,2,4,1,2,4,4,4,4,1,5,5,2,3,3,5,2,3,3,3,3,2,4,5,4,3,4,3,2,3,3,4,3,3,4,1,2,,,,,,,,,,,,,,,2,1,1,1,1,1,1,4,4,3,3,1,2,3,1,2,2,1,2,2,3,4,2,4,3,3,2,4,3,4,4,2,4,4,5,1,3,3,2,2,3,2,2,3,2,1,1,2,1,1,1,2,1,4,2,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,4,2,1,1,2,1,1,2,3,3,2,2,5,2,5,4,5,5,5,5,5,n/a,,,,,,,,,,,,,,,,,,,2,"As a teacher, it was great while we were online. However, now that we went back to teaching in person and all of the meetings have been scheduled during school hours so I never went to any of the meetings this year. So if you want to ensure teacher voice and experience maybe make better scheduling times to assure that. ",It has challenged some mindsets/systems but more guidance and/or evidence from other schools is needed to provide clearer results/goals. ,"Resources, time, limited dialogue, limited amount of data (having to convince people that data on human experience is data), etc","Challenging grading policies to provide a different application of how grades are assigned, and used. ",1,1,2,2,1,3,1,2,2,1,3,5,,1,,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2946,4,,113,5,2021,578,,148,3,3,2,2,2,2,3,2,2,1,2,3,2,5,4,4,3,4,3,4,4,5,4,4,4,3,3,2,3,2,2,3,3,3,4,2,3,2,,,,,,1,3,5,4,3,4,4,3,4,4,3,4,4,4,3,4,4,2,2,3,2,2,4,4,2,4,3,2,4,4,4,2,2,2,1,3,3,3,4,4,3,3,4,3,3,1,1,1,1,2,2,2,3,3,3,3,3,4,4,4,3,3,3,4,4,5,5,4,4,4,4,4,3,1,1,4,3,2,3,4,1,1,2,3,1,2,1,1,3,2,2,2,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3,3,3,3,3,3,3,4,3,4,4,4,5,3,2,5,5,4,5,3,,,,,,,,,,,,,,,,,,,,5,Opportunity to share ideas with other schools.,The connection of the NIC and the NGSI work has made a different for our ninth grade students in their academic success on on-track rate to graduate.,"The competing priorities, scheduling NIC meetings at times of greatest school supervision need (like at dismissal) is tough.",To connect with our NGSI work.,3,4,4,3,3,4,4,3,3,4,5,2,,1,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2947,6,,114,8,2021,581,,148,5,5,5,5,5,5,5,5,5,3,4,4,4,3,1,2,2,1,4,5,5,5,5,4,4,5,4,5,4,4,5,4,5,4,4,4,4,1,2,3,3,3,2,1,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,3,3,2,3,2,5,5,4,4,4,4,,,,,,,,,,,,,,,4,4,4,2,2,2,2,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,1,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,9,feedback from colleagues,our staff who are implementing our work will move the needle for our students,time needed to work on other job responsibilities.,for work with our ILT and with our STLs.,4,4,4,4,4,4,5,5,5,5,5,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2820,7,,113,1,2021,587,,148,5,5,5,3,3,4,4,5,3,3,5,3,5,4,4,2,2,1,4,4,4,5,4,4,4,5,3,4,4,4,4,5,4,4,4,5,5,1,4,3,4,5,4,1,5,5,4,3,4,2,5,5,5,2,5,5,5,5,5,4,4,4,1,3,4,4,5,5,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,4,4,4,2,2,4,5,5,5,5,1,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,5,5,5,2,2,3,4,1,1,,,,,,,,,,,,,,,,,,,,8,Jumping into a change idea with the support of the Hub-District team to write a PDSA and try it. ,"Significant change -- the process alone is shaping how we do our work, making it more user-centered.",Making time for this work. ,We are starting to be more user-centered in other areas of our school work outside of just the NIC initiatives.,2,5,4,4,4,5,5,5,5,5,5,1,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2948,4,,113,6,2021,578,,147,4,3,3,2,3,2,3,4,3,3,2,3,2,5,2,1,2,1,2,2,5,5,2,2,1,5,3,3,2,4,4,5,5,3,3,3,2,1,1,1,1,2,1,1,5,2,3,3,2,4,1,2,5,5,5,5,5,5,5,5,2,2,1,2,2,3,4,2,5,5,5,4,4,4,4,3,3,4,5,5,5,5,5,4,4,2,2,2,2,1,1,2,4,3,3,2,2,2,4,4,4,4,3,2,1,2,2,2,2,2,2,2,2,2,2,5,3,2,5,5,5,5,5,2,2,3,2,2,2,2,3,3,3,3,1,2,2,1,3,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,2,5,5,3,3,3,2,2,2,2,3,3,3,2,2,4,4,5,5,,,,,,,,,,,,,,,,,,,,7,hearing what others were doing,"it's importnat, but I think truly hard to guage accurarately because tehre are so many variables ","all of the things we can't control- state mandates like testing, district initiaitves, ",we have used these principles in the past- continue to do pdsas,3,5,3,4,4,4,5,5,5,5,5,2,,,1,,,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2949,4,,114,6,2021,579,,148,4,4,4,2,3,3,5,4,3,3,4,5,4,3,4,4,4,2,3,3,4,3,4,4,4,3,3,4,4,4,3,2,4,4,4,3,3,1,4,3,4,5,4,1,5,3,2,3,3,2,5,5,5,5,5,5,3,3,3,2,2,2,2,4,3,4,3,3,2,2,2,,,,,,,,,,,,,,,3,3,2,1,1,1,1,4,3,2,2,2,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,3,4,3,3,3,3,4,4,3,4,4,4,4,3,3,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,4,5,4,4,3,4,4,4,4,4,4,4,5,4,4,4,3,3,4,4,,,,,,,,,,,,,,,,,,,,10,speaking with and hearing from other schools (mainly from cohort 1) about what their PDSA cycles as well as learning about improvement science and liberatory design ,More work around Grading for Equity and using family empathy interviews,time to process and look at data in order to determine next steps.,thinking about root causes for various issues throughout the year,4,5,4,4,4,5,5,4,4,4,4,2,,,,,1,,,
32,823F970E6X4SQBBGWGK414F3DG,570,2950,4,,113,7,2019,516,,147,4,4,4,4,4,4,5,4,4,3,4,5,5,3,3,1,2,1,4,4,4,4,4,4,3,3,3,4,4,3,4,4,5,4,5,4,4,1,2,1,1,2,1,1,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,1,2,2,2,4,3,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,2,2,2,2,4,4,4,4,4,4,4,3,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,3,4,4,5,4,4,5,1,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,4,5,4,4,4,4,4,4,5,4,4,4,2,3,5,3,3,1,2,5,3,Not at this time,,,,,,,,,,,,,,,,,,,10,Learning from other schools,"I believe that the work of the NIC will have measurable impacts on the growth of Black and LatinX students. I anticipate seeing a 5-10% decrease in the current gap year after year, into the future. ","Lack of resources, competing initiatives, moving targets. ","We have utilized the improvement science principles to improve systems around student behavior, staff morale, grading policies, to name a few. ",4,4,2,3,3,3,3,3,3,4,4,1,,,,,1,,,
